game.key,game.date,game.number,name.full
d571985e-214a-5d80-9a85-555ff603c220,1915-04-12,0,Norcum
d571985e-214a-5d80-9a85-555ff603c220,1915-04-12,0,Harbison
efc5f883-823f-5693-8928-c0b38dd30ea6,1915-04-12,0,Moran
259b6651-92df-5512-8f62-bf58bd0cc199,1915-04-12,0,Vitter
7e5f88cf-f9d1-5071-84b9-c29a06be28f4,1915-04-13,0,Norcum
7e5f88cf-f9d1-5071-84b9-c29a06be28f4,1915-04-13,0,Harbison
d204b784-1557-5906-8842-c5a1eb388494,1915-04-13,0,Lauzon
a6e1f08c-1050-5068-aec5-392d281e0a41,1915-04-13,0,Moran
d885c7de-d6d1-561c-a448-b6507c12c5d5,1915-04-13,0,Vitter
79bd948e-5824-57e6-966c-a75ac2845d6e,1915-04-14,0,Norcum
e6207c6d-5050-5ca5-9f98-ed8fc14f18c2,1915-04-14,0,Lauzon
67b82079-2b9b-5e93-b038-cf388f71981e,1915-04-14,0,Moran
4855ef3a-4c16-524d-9296-1010c8e91bdc,1915-04-14,0,Vitter
93166b42-65c4-5674-af32-564272019d70,1915-04-15,0,Vitter
7b8e86ae-15d0-537d-9658-55e72bb6cca9,1915-04-15,0,Lauzon
584b5700-174c-5a31-86fb-2aa550912974,1915-04-15,0,Moran
f25b5d9f-abf0-5c86-8084-b90f1a8fe907,1915-04-15,0,Norcum
c668e4ff-3a9e-5315-abaf-4f4ea32ca68a,1915-04-16,0,Vitter
33d069b9-ac4c-5951-a254-efa3d5dc6924,1915-04-16,0,Lauzon
f7bcca73-bdd2-5c0f-a723-7086ace499f8,1915-04-16,0,Moran
69dc90aa-78c7-50d9-8075-501b480fa04c,1915-04-16,0,Norcum
0d3d60a6-8853-5bcf-bcd6-ffbea30ecf2f,1915-04-17,0,Vitter
d049709f-7481-58cf-b8e3-8d091f6f693a,1915-04-17,0,Lauzon
654c0703-af63-5c77-8ab3-6619c31770c6,1915-04-17,0,Moran
6a4bf2f4-848b-51b1-afbf-571e678ad164,1915-04-17,0,Norcum
dca6c185-5d31-5377-b625-7bd3a37777c8,1915-04-19,0,Norcum
f83be90d-3e1a-5d73-9b35-4511a127af61,1915-04-19,0,Moran
87c608b1-e2b5-5f72-8839-314e8b55cbff,1915-04-19,0,Vitter
79c2f5cd-83df-572a-990c-a7a1eb4ef0fb,1915-04-19,0,Lauzon
439d0b80-5c51-5b78-8ba6-631e76cf5002,1915-04-20,0,Norcum
af0258fe-89bf-5292-9b08-b692a085076c,1915-04-20,0,Vitter
2d84d251-68e7-5f64-b649-acb0b3050903,1915-04-20,0,Lauzon
f8d484b7-71a3-5c8d-b86c-9087aedaf1d6,1915-04-21,0,Norcum
51e665df-2aff-5a6f-8254-9c1061195a2c,1915-04-21,0,Vitter
fea2b993-6ccd-50b0-9543-fb951dc94944,1915-04-21,0,Lauzon
b400cbd9-b5af-563f-a9fe-2820ce4395b0,1915-04-22,0,Norcum
d8d6414a-d28f-5d12-9764-8509a3b0c542,1915-04-22,0,Vitter
f80c34e1-e169-5f9b-8fb1-190bb1aa8555,1915-04-22,0,Lauzon
761ddb1e-512f-5333-8c03-96a79fef8014,1915-04-22,0,Moran
11ddae16-c071-5086-a848-0d85114b4947,1915-04-23,0,Norcum
4949f26b-b5ab-5435-8382-6022db50b3da,1915-04-23,0,Vitter
b956eee1-c06c-5c99-8dbe-8b698f916ef8,1915-04-23,0,Lauzon
108dfbba-1ff2-521f-8738-075aa35f2b76,1915-04-23,0,Moran
08d6dc9c-66f4-5370-93a5-c3ad3859d1a3,1915-04-24,0,Norcum
373086a9-7772-57d0-ad51-d29ad66fa1c2,1915-04-24,0,Vitter
29205f6f-6db3-53e6-b80e-c747e04243bd,1915-04-24,0,Lauzon
90d45b19-faa5-542d-9c1f-63ddce3bc2af,1915-04-24,0,Moran
91069b26-e5eb-5063-9c50-04c14a09a880,1915-04-26,1,Norcum
91069b26-e5eb-5063-9c50-04c14a09a880,1915-04-26,1,Henry
624e9b9a-52f0-519b-9539-aff19cd44735,1915-04-26,2,Norcum
624e9b9a-52f0-519b-9539-aff19cd44735,1915-04-26,2,Henry
b3320643-d19e-52f4-b8e7-74bac3d8da7f,1915-04-26,1,Moran
e029fab9-a7a3-5956-9869-bb90ea476368,1915-04-26,2,Moran
1ea3d59d-2971-566d-ad6b-6cef848630b5,1915-04-26,1,Hawkins
2baed677-ceff-591f-ab55-d6e3bcb3b4ec,1915-04-26,2,Vitter
a8e5202d-24fe-5eba-80d7-33a45f39ab46,1915-04-26,1,Lauzon
5e3e3795-8e73-5fc2-aac8-8199e78ece12,1915-04-26,2,Lauzon
67cfeeba-bea7-5c30-b670-9e9296cf102e,1915-04-27,0,Norcum
67cfeeba-bea7-5c30-b670-9e9296cf102e,1915-04-27,0,Henry
548a6fe6-6370-5762-9cda-4eba18ef4fce,1915-04-27,0,Moran
43358db8-855a-5e6c-bbf4-07fba71ce7bc,1915-04-27,0,Lauzon
5cb2356c-1c97-5ca4-b30d-67adf8afd486,1915-04-28,0,Moran
51170175-7ae5-56b5-bd24-69b09c9c014c,1915-04-28,0,Norcum
381203a7-2953-524e-80d1-1b6d21d5de66,1915-04-28,0,Lauzon
01a073d6-9c5c-54a2-b1d2-279bb1249d73,1915-04-29,1,Moran
4c87b0d2-c597-5264-86df-915ad9d15726,1915-04-29,2,Moran
4280e7f2-7989-56be-aa53-48d030c17be2,1915-04-29,0,Norcum
4280e7f2-7989-56be-aa53-48d030c17be2,1915-04-29,0,Burmeister
aabb4f02-8f5e-5b22-b0b1-690526a0fc28,1915-04-29,0,Vitter
b62a2530-82a2-5a6f-8c6d-e6703bb13f38,1915-04-29,0,Lauzon
db03f28a-cbb6-5fc2-9da4-12a2b0ec3779,1915-04-30,0,Moran
2f11aa23-d08a-52a8-a43b-44b938d4b323,1915-04-30,0,Norcum
2f11aa23-d08a-52a8-a43b-44b938d4b323,1915-04-30,0,Roth
9faaf2f3-f7a0-59ab-89bd-2ee659e181e1,1915-04-30,0,Vitter
9090311a-13f0-5209-ab35-b742d7e23fe3,1915-04-30,0,Lauzon
e9e23284-1c6e-523d-bd71-d4d2f764618f,1915-05-01,0,Vitter
4a07276b-c5fb-52fb-936d-7da77a3b295f,1915-05-01,0,Norcum
4a07276b-c5fb-52fb-936d-7da77a3b295f,1915-05-01,0,Roth
6f2555cd-e9b2-5351-b5de-ce765901c3b4,1915-05-01,0,Lauzon
60892172-e8b1-5605-943d-646473d36380,1915-05-03,0,Moran
13f4d768-79f1-53b7-b000-d5674f959384,1915-05-03,0,Vitter
e6138842-f4dc-5730-9344-abacb143ab78,1915-05-03,0,Roth
7110c9f1-f0cc-5bd7-8ecc-75478a81dba1,1915-05-03,0,Lauzon
4f75938e-d80f-5ea7-9239-b097c4685278,1915-05-04,0,Moran
444a2a7b-c94d-5bd5-9c44-30afb5e2eb3e,1915-05-04,0,Vitter
82c8580e-4e8d-5df0-8596-3a0878ea9a7e,1915-05-04,0,Hill
8c4059bc-aa64-51d6-a89c-2c0111084d6a,1915-05-04,0,Lauzon
cba7ae1d-e3ec-5f5a-ab6f-7a448ee70c8f,1915-05-05,0,Vitter
1266fd14-b2e2-5b8b-a988-06d466e88fb2,1915-05-05,0,Lewis
7da6b4bc-ca0c-579d-8b89-1fe192c98d74,1915-05-05,0,Moran
1fc7f622-1620-544e-9c4a-9b780cdf9fd8,1915-05-05,0,Lauzon
dc7ecaa9-9389-59d0-8421-c7f6150ec3a1,1915-05-06,0,Vitter
e0b2b3b9-b867-5a07-9451-c2f891b5fb6b,1915-05-06,0,Lewis
ffa0a550-4f95-50fa-983f-8086ef0b42b6,1915-05-06,0,Moran
25450772-2962-598e-89d6-8c522765c3ed,1915-05-06,0,Lauzon
36be4b2e-1487-5ae8-a3b5-8c8549eee6ea,1915-05-07,0,Lewis
11d372e2-79a6-5fa9-80ee-0404b66d6e96,1915-05-08,0,Moran
2f19e66a-5c85-5187-9fa4-e10798a6fdd3,1915-05-08,0,Vitter
42c1f916-48ee-5c8a-af48-6dc575e3485d,1915-05-10,1,Lewis
13d700f2-6422-5ce0-93cd-1ff62970bc49,1915-05-10,2,Lewis
a2cf47ef-4bae-53b7-963c-6ca42a1653fa,1915-05-10,0,Moran
077867b9-ecb7-5494-a316-7c72e7800c9e,1915-05-10,0,Vitter
aece2000-556f-58cb-ad19-d87f093eae24,1915-05-10,0,Lauzon
700bb279-4533-5381-803b-89e43b72f20e,1915-05-11,0,Lewis
681c784c-e98e-5515-9ade-f6a83d9dd105,1915-05-11,0,Moran
becba432-ad09-57d8-9e84-482dfdf3c313,1915-05-11,0,Lauzon
e23666dc-9570-59de-9b62-8044d3888970,1915-05-12,1,Vitter
382e0be6-e212-5914-9f2b-e0e4957a21c6,1915-05-12,2,Vitter
30c0af82-7c8e-5465-9667-6ccb14239576,1915-05-12,1,Lauzon
0646ccaa-92e0-5e5b-91c5-740df9c92d11,1915-05-12,2,Lauzon
20553ed6-cc4d-5879-95cf-15e709e7e1c3,1915-05-12,1,Moran
ca2920c5-46b1-5f8c-841c-801398304579,1915-05-12,2,Moran
6eaa5fb9-b005-5f17-9b99-47001e814aac,1915-05-13,1,Vitter
d89eeedf-29c8-5794-b905-e879bbacdcba,1915-05-13,2,Vitter
f674fd76-ab63-504a-b533-72a54a87477b,1915-05-13,1,Lewis
1ec95520-366a-5e59-b083-ad9d681fe39a,1915-05-13,2,Lewis
c6e8db3e-2edb-5af0-ae6a-4f4a8ab5ec43,1915-05-13,0,Lauzon
7d7d8dcd-3c9a-58b1-80e9-c23ff7e9daea,1915-05-14,0,Vitter
5a14e933-bd8c-5b79-a533-a21ecdc3f4c8,1915-05-14,0,Lewis
39010db5-7d27-5f00-b5b5-2e076b04888b,1915-05-14,0,Lauzon
70edd676-9bd6-5b90-97d9-8aa8099ce6df,1915-05-14,0,Moran
9f1957a8-4cee-5aa7-b171-7d3702c06a2f,1915-05-15,0,Vitter
0c3fdde6-d1f0-5884-9a6b-e7eb9bf34c22,1915-05-15,0,Lauzon
e3a49959-fa71-5359-aab5-fe9d2d82aebc,1915-05-15,0,Lewis
dc3f01ea-af59-5f71-a7c5-50c74098eb78,1915-05-15,0,Moran
8a679e26-eaf0-50b9-870d-3a2005d6d24a,1915-05-17,0,Vitter
7e3a4087-1268-5efd-b5c0-5cf8292ecbd7,1915-05-17,0,Lewis
d9572720-6c9b-5300-a84b-0425852a6059,1915-05-17,0,Lauzon
b848afba-3523-59b9-99b0-0a2dcd30a5d7,1915-05-17,0,Moran
79a3e6a5-5142-5efc-a185-7e6da5a27406,1915-05-18,0,Vitter
52706914-fe25-5c72-8f5a-a41d87941aa9,1915-05-18,0,Lewis
d5b91d2a-b8f4-54fe-89b3-3bb8d2663880,1915-05-18,0,Lauzon
006640d0-f3d1-57e3-af02-90781e62093d,1915-05-18,1,Moran
72cb9aab-c6b2-5a9b-89af-7d6850c6a97c,1915-05-18,2,Moran
e1ffba0e-0125-5264-9a40-bd183fd06f5a,1915-05-19,0,Vitter
ee9cc6aa-af49-5b27-9439-0a73becbe822,1915-05-19,0,Lewis
3b70e560-850b-5e98-845d-30c09eecfd89,1915-05-19,1,Lauzon
0f180037-0004-5e1c-b7ae-f1c9a2eb9325,1915-05-19,2,Lauzon
90acc034-ca39-55c2-b811-edaed1482cc3,1915-05-19,0,Moran
7c39e634-c2df-55de-98a7-726c616852cc,1915-05-20,0,Vitter
28bdc67b-2e66-5297-9f94-143338245957,1915-05-20,0,Lewis
0e720a83-39db-5d30-8967-db9579e32dce,1915-05-20,0,Lauzon
87f5805c-3e84-5926-9ecf-7e579275002a,1915-05-20,0,Moran
579ba23a-078b-5bdf-a41e-e768b686aca5,1915-05-21,0,Lauzon
f9bc1cbd-9dd1-5d5e-bc45-d05e74cd11c5,1915-05-21,0,Lewis
77ac98cd-f365-56a2-80db-1ff6eb623f22,1915-05-21,0,Ryan
bbdb7621-c215-5864-9f87-cfe218810c57,1915-05-21,0,Vitter
58100192-59d3-5f50-91f9-807972d22bc9,1915-05-22,0,Lauzon
248ee8ec-b028-5146-85e4-0dfbea1364a5,1915-05-22,0,Lewis
4be8ba87-e38f-5533-9a20-8c8e53276768,1915-05-22,0,Ryan
3fdc5430-2ee4-58dd-a612-47a27ba3482e,1915-05-22,0,Vitter
bacc48fb-c81a-5d5e-bf09-00f6c5871080,1915-05-24,0,Lauzon
b0e00b45-9c2f-5e6b-9ae2-924879ebd70a,1915-05-24,0,Vitter
9fdd7f36-bb44-57d9-8084-33d355b1d9b6,1915-05-24,0,Lewis
d0e3c7f6-d7b6-5579-b0a3-76ec40b63559,1915-05-24,0,Ryan
951d304f-e484-5aab-bdc8-1c3886df4b81,1915-05-25,0,Lauzon
f39688c1-d42a-50b1-a4dc-fcf00ce2fe72,1915-05-25,0,Lewis
f98581f6-4dc6-554d-b959-da0547270a2f,1915-05-25,0,Ryan
8d09b53c-8c0d-5f4b-bf47-1e7e8ac4caaf,1915-05-25,0,Vitter
f2050287-79ea-50bd-a364-66b82884d132,1915-05-26,0,Lauzon
648f2d41-0792-5fd5-92f4-5e37db4c3109,1915-05-26,0,Lewis
7ac7acf5-ef51-5598-b12f-e62920c53feb,1915-05-26,0,Ryan
90061e10-614a-539d-9839-facdacfde674,1915-05-26,0,Vitter
06c15f2f-d4a6-5a46-9c56-412b46475a80,1915-05-27,0,Lauzon
a44e242b-9f21-561d-8e73-ae78de3e50d5,1915-05-27,1,Lewis
79412c28-1bc5-52fd-b6ac-7d25b1f5bb1a,1915-05-27,2,Lewis
d4978ebd-8750-545d-b053-57e6959e588a,1915-05-27,0,Ryan
87716c46-5bbd-58f5-81fd-946296069d42,1915-05-27,0,Vitter
a0002ec0-9b35-5c82-bdca-e63ff38d9130,1915-05-28,0,Lewis
c14e0bc7-1df4-568d-a208-2942127c5b86,1915-05-28,0,Ryan
d1513624-f757-517d-b7e8-868e43aa3d6a,1915-05-28,0,Lauzon
43d012c5-3f17-5e04-9d0b-4c1c0969de3f,1915-05-29,0,Lewis
9bf88c84-deb1-59b4-a3be-b756bfa73387,1915-05-29,0,Lauzon
7193c02c-de9d-5cca-aa30-4feecd583e0b,1915-05-29,1,Vitter
5f6432e1-ef29-5987-a836-1bc0a6bee9f0,1915-05-29,2,Vitter
dcd23f45-33fd-5c44-9b1c-d095896fa49a,1915-05-29,1,Ryan
d6786637-d766-53f5-860c-840c90281d69,1915-05-29,2,Ryan
682ee9d3-c750-5119-a01a-5f8dd0f66bbe,1915-05-31,0,Lewis
682ee9d3-c750-5119-a01a-5f8dd0f66bbe,1915-05-31,0,Ryan
c7ba83f0-1128-5064-a7af-9961b7b88c3e,1915-05-31,0,Vitter
296cf273-83ed-5b5e-ba1f-e1a112a2659b,1915-05-31,1,Lauzon
670d7c1b-4b87-5248-a9d7-caaa15eeaee8,1915-05-31,2,Lauzon
571de51a-e077-526a-97b1-cec3812f25bb,1915-06-01,0,Lewis
86bdaeaa-b264-5b16-b652-a661e1998e36,1915-06-01,0,Vitter
cc4cdf73-904e-564a-a7b0-d07dccb77502,1915-06-01,0,Ryan
ae85998d-1312-5279-977a-47d30cb909b1,1915-06-01,0,Lauzon
442ef8e3-aaa8-5d88-9ad4-4c4ef35a7904,1915-06-02,0,Lewis
696d6624-9ad6-554c-b382-0bbd8213955b,1915-06-02,0,Vitter
b78caa9e-dd18-5232-9e1b-e8ce9e9717a4,1915-06-02,0,Ryan
619dc654-3772-53c6-b95c-86b5000c8ddd,1915-06-02,0,Lauzon
08352805-8a9e-59c4-b89f-26d920d22430,1915-06-03,0,Lewis
f61ff2b7-25a5-58fb-b6b6-342a35b99eeb,1915-06-03,0,Ryan
032c9966-f962-570b-9c45-1e94440a8380,1915-06-03,0,Lauzon
b4ee4bde-4473-5da8-b96b-be98f32fedf5,1915-06-03,0,Vitter
668acf50-dfef-5a63-a801-75b5c0c961a9,1915-06-04,0,Ryan
2f5f7cd0-c34f-558c-8ad3-1e3bed90b183,1915-06-04,1,Lauzon
9c0d1178-07ec-5005-93b1-269fc65a1556,1915-06-04,2,Lauzon
680c2d26-8ce1-5a30-8959-bf787ec74fca,1915-06-04,0,Lewis
33643951-a5f8-5cf9-8ca9-2753824da858,1915-06-04,0,Vitter
07eea609-cf5d-578e-ba65-bd8e68a8175b,1915-06-05,1,Ryan
2bbb92b8-7d67-5d7f-9836-84e4712dfdb8,1915-06-05,2,Ryan
502281f9-3f4e-5c4b-b12e-8ac7da0ae222,1915-06-05,0,Lauzon
502281f9-3f4e-5c4b-b12e-8ac7da0ae222,1915-06-05,0,Pearson
32074f9c-5c65-53da-9690-b34f7a7a17b2,1915-06-05,1,Lewis
c13024a6-0362-5c28-b191-6721715c213d,1915-06-05,2,Lewis
74bc7441-0423-5682-ad5b-3bf093232a50,1915-06-05,1,Vitter
7b825ec6-6286-5447-90ba-a2672f4c81eb,1915-06-05,2,Vitter
